SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22023,1610612766,CHA,Charlotte Hornets,0022301187,2024-04-14,CHA @ CLE,W,241,120,46,91,0.505,19,40,0.475,9,11,0.818,10,37,47,36,10,9,9,11,10.0
22023,1610612766,CHA,Charlotte Hornets,0022301173,2024-04-12,CHA @ BOS,L,240,98,32,76,0.421,15,35,0.429,19,22,0.864,4,29,33,20,3,7,19,15,-33.0
22023,1610612766,CHA,Charlotte Hornets,0022301159,2024-04-10,CHA @ ATL,W,241,115,40,79,0.506,14,36,0.389,21,22,0.955,5,28,33,25,11,2,13,18,1.0
22023,1610612766,CHA,Charlotte Hornets,0022301144,2024-04-09,CHA vs. DAL,L,240,104,39,89,0.438,10,32,0.313,16,21,0.762,8,31,39,24,8,3,11,16,-26.0
22023,1610612766,CHA,Charlotte Hornets,0022301135,2024-04-07,CHA vs. OKC,L,241,118,45,83,0.542,17,40,0.425,11,14,0.786,7,29,36,29,12,9,18,14,-3.0
22023,1610612766,CHA,Charlotte Hornets,0022301115,2024-04-05,CHA vs. ORL,W,240,124,43,72,0.597,15,30,0.5,23,23,1.0,4,32,36,29,6,4,18,22,9.0
22023,1610612766,CHA,Charlotte Hornets,0022301102,2024-04-03,CHA vs. POR,L,239,86,32,78,0.41,5,31,0.161,17,22,0.773,2,34,36,22,10,8,9,15,-3.0
22023,1610612766,CHA,Charlotte Hornets,0022301087,2024-04-01,CHA vs. BOS,L,240,104,41,91,0.451,13,37,0.351,9,11,0.818,8,32,40,28,3,2,6,15,-14.0
22023,1610612766,CHA,Charlotte Hornets,0022301079,2024-03-31,CHA vs. LAC,L,240,118,44,88,0.5,23,52,0.442,7,11,0.636,5,26,31,32,3,2,9,25,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022301062,2024-03-29,CHA vs. GSW,L,240,97,34,84,0.405,12,46,0.261,17,24,0.708,12,29,41,23,4,2,11,10,-18.0
22023,1610612766,CHA,Charlotte Hornets,0022301048,2024-03-27,CHA vs. CLE,W,239,118,44,76,0.579,13,33,0.394,17,22,0.773,8,30,38,30,8,2,15,14,7.0
22023,1610612766,CHA,Charlotte Hornets,0022301033,2024-03-25,CHA @ CLE,L,240,92,34,80,0.425,9,28,0.321,15,18,0.833,6,27,33,22,5,4,11,13,-23.0
22023,1610612766,CHA,Charlotte Hornets,0022301021,2024-03-23,CHA @ ATL,L,240,91,35,84,0.417,11,39,0.282,10,14,0.714,11,28,39,25,3,4,13,9,-41.0
22023,1610612766,CHA,Charlotte Hornets,0022300991,2024-03-19,CHA @ ORL,L,239,92,38,79,0.481,9,29,0.31,7,9,0.778,4,26,30,19,8,1,17,13,-20.0
22023,1610612766,CHA,Charlotte Hornets,0022300969,2024-03-16,CHA @ PHI,L,240,98,37,82,0.451,10,31,0.323,14,18,0.778,12,28,40,21,11,4,16,21,-11.0
22023,1610612766,CHA,Charlotte Hornets,0022300961,2024-03-15,CHA vs. PHX,L,239,96,35,94,0.372,6,37,0.162,20,27,0.741,12,36,48,20,6,3,4,16,-11.0
22023,1610612766,CHA,Charlotte Hornets,0022300950,2024-03-13,CHA @ MEM,W,241,110,44,82,0.537,13,36,0.361,9,13,0.692,6,29,35,26,12,7,20,11,12.0
22023,1610612766,CHA,Charlotte Hornets,0022300933,2024-03-11,CHA @ DET,L,240,97,34,88,0.386,13,40,0.325,16,23,0.696,9,31,40,27,7,2,12,16,-17.0
22023,1610612766,CHA,Charlotte Hornets,0022300918,2024-03-09,CHA vs. BKN,W,241,110,44,81,0.543,11,30,0.367,11,15,0.733,9,36,45,26,9,3,16,18,11.0
22023,1610612766,CHA,Charlotte Hornets,0022300910,2024-03-08,CHA @ WAS,L,240,100,40,100,0.4,9,42,0.214,11,15,0.733,13,35,48,18,6,5,7,19,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022300885,2024-03-05,CHA vs. ORL,L,241,89,33,72,0.458,12,33,0.364,11,11,1.0,3,28,31,19,7,1,19,19,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022300875,2024-03-03,CHA @ TOR,L,241,106,43,92,0.467,8,27,0.296,12,16,0.75,11,34,45,24,8,6,16,15,-5.0
22023,1610612766,CHA,Charlotte Hornets,0022300858,2024-03-01,CHA @ PHI,L,240,114,43,84,0.512,14,33,0.424,14,17,0.824,7,25,32,24,5,6,5,13,-7.0
22023,1610612766,CHA,Charlotte Hornets,0022300849,2024-02-29,CHA vs. MIL,L,240,99,36,82,0.439,12,39,0.308,15,20,0.75,9,33,42,24,3,3,13,18,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022300840,2024-02-27,CHA @ MIL,L,241,85,30,81,0.37,11,40,0.275,14,17,0.824,5,32,37,24,6,2,13,16,-38.0
22023,1610612766,CHA,Charlotte Hornets,0022300826,2024-02-25,CHA @ POR,W,241,93,37,75,0.493,7,24,0.292,12,17,0.706,4,37,41,24,12,6,14,12,13.0
22023,1610612766,CHA,Charlotte Hornets,0022300811,2024-02-23,CHA @ GSW,L,241,84,32,88,0.364,11,39,0.282,9,11,0.818,13,30,43,21,13,6,18,15,-13.0
22023,1610612766,CHA,Charlotte Hornets,0022300801,2024-02-22,CHA @ UTA,W,240,115,40,92,0.435,20,42,0.476,15,22,0.682,12,30,42,28,11,3,9,23,8.0
22023,1610612766,CHA,Charlotte Hornets,0022300777,2024-02-14,CHA vs. ATL,W,239,122,44,89,0.494,15,37,0.405,19,20,0.95,12,34,46,27,7,4,12,18,23.0
22023,1610612766,CHA,Charlotte Hornets,0022300761,2024-02-12,CHA vs. IND,W,241,111,44,82,0.537,10,34,0.294,13,16,0.813,5,41,46,27,5,3,16,17,9.0
22023,1610612766,CHA,Charlotte Hornets,0022300751,2024-02-10,CHA vs. MEM,W,240,115,47,82,0.573,16,31,0.516,5,7,0.714,5,38,43,30,8,4,19,9,9.0
22023,1610612766,CHA,Charlotte Hornets,0022300745,2024-02-09,CHA @ MIL,L,239,84,27,79,0.342,7,29,0.241,23,29,0.793,8,40,48,17,2,2,13,20,-36.0
22023,1610612766,CHA,Charlotte Hornets,0022300726,2024-02-07,CHA vs. TOR,L,239,117,44,90,0.489,16,39,0.41,13,20,0.65,9,29,38,27,6,2,10,20,-6.0
22023,1610612766,CHA,Charlotte Hornets,0022300713,2024-02-05,CHA vs. LAL,L,240,118,47,96,0.49,13,32,0.406,11,14,0.786,5,29,34,26,9,1,9,16,-6.0
22023,1610612766,CHA,Charlotte Hornets,0022300707,2024-02-04,CHA vs. IND,L,241,99,35,88,0.398,8,29,0.276,21,25,0.84,11,32,43,18,6,5,10,16,-16.0
22023,1610612766,CHA,Charlotte Hornets,0022300695,2024-02-02,CHA @ OKC,L,240,106,41,92,0.446,14,31,0.452,10,14,0.714,7,28,35,22,12,4,14,21,-20.0
22023,1610612766,CHA,Charlotte Hornets,0022300674,2024-01-31,CHA vs. CHI,L,241,110,40,90,0.444,16,46,0.348,14,17,0.824,9,31,40,25,4,6,9,18,-7.0
22023,1610612766,CHA,Charlotte Hornets,0022300657,2024-01-29,CHA vs. NYK,L,239,92,37,81,0.457,11,32,0.344,7,14,0.5,9,32,41,23,4,6,13,14,-21.0
22023,1610612766,CHA,Charlotte Hornets,0022300647,2024-01-27,CHA vs. UTA,L,239,122,47,92,0.511,13,32,0.406,15,21,0.714,9,26,35,35,7,6,10,22,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022300635,2024-01-26,CHA vs. HOU,L,241,104,35,85,0.412,9,29,0.31,25,32,0.781,5,27,32,20,6,7,13,25,-34.0
22023,1610612766,CHA,Charlotte Hornets,0022300619,2024-01-24,CHA @ DET,L,242,106,38,87,0.437,15,38,0.395,15,19,0.789,9,39,48,27,5,5,11,22,-7.0
22023,1610612766,CHA,Charlotte Hornets,0022300610,2024-01-22,CHA @ MIN,W,240,128,50,88,0.568,14,37,0.378,14,18,0.778,7,28,35,30,8,4,10,20,3.0
22023,1610612766,CHA,Charlotte Hornets,0022300593,2024-01-20,CHA vs. PHI,L,242,89,35,85,0.412,9,37,0.243,10,14,0.714,7,40,47,23,2,7,16,20,-8.0
22023,1610612766,CHA,Charlotte Hornets,0022300584,2024-01-19,CHA vs. SAS,W,240,124,47,84,0.56,16,29,0.552,14,16,0.875,10,30,40,25,9,4,17,16,4.0
22023,1610612766,CHA,Charlotte Hornets,0022300575,2024-01-17,CHA @ NOP,L,241,112,39,90,0.433,19,45,0.422,15,18,0.833,15,26,41,29,7,8,13,19,-20.0
22023,1610612766,CHA,Charlotte Hornets,0022300551,2024-01-14,CHA @ MIA,L,239,87,33,95,0.347,10,41,0.244,11,15,0.733,17,33,50,17,5,3,13,17,-17.0
22023,1610612766,CHA,Charlotte Hornets,0022300541,2024-01-12,CHA @ SAS,L,241,99,32,89,0.36,10,34,0.294,25,28,0.893,16,28,44,22,11,3,19,24,-36.0
22023,1610612766,CHA,Charlotte Hornets,0022300518,2024-01-10,CHA vs. SAC,L,240,98,35,87,0.402,16,38,0.421,12,16,0.75,8,28,36,17,2,3,8,16,-25.0
22023,1610612766,CHA,Charlotte Hornets,0022300506,2024-01-08,CHA vs. CHI,L,265,112,40,94,0.426,17,42,0.405,15,17,0.882,14,30,44,26,3,7,12,22,-7.0
22023,1610612766,CHA,Charlotte Hornets,0022300484,2024-01-05,CHA @ CHI,L,240,91,36,89,0.404,10,34,0.294,9,12,0.75,12,30,42,20,7,1,11,20,-13.0
22023,1610612766,CHA,Charlotte Hornets,0022300464,2024-01-02,CHA @ SAC,W,239,111,42,82,0.512,12,34,0.353,15,19,0.789,4,31,35,23,8,10,14,15,7.0
22023,1610612766,CHA,Charlotte Hornets,0022300455,2024-01-01,CHA @ DEN,L,240,93,36,86,0.419,10,26,0.385,11,16,0.688,8,37,45,24,4,5,12,15,-18.0
22023,1610612766,CHA,Charlotte Hornets,0022300436,2023-12-29,CHA @ PHX,L,240,119,44,92,0.478,23,46,0.5,8,8,1.0,8,18,26,32,5,3,6,17,-14.0
22023,1610612766,CHA,Charlotte Hornets,0022300428,2023-12-28,CHA @ LAL,L,240,112,40,85,0.471,15,33,0.455,17,28,0.607,8,35,43,29,5,5,19,14,-21.0
22023,1610612766,CHA,Charlotte Hornets,0022300414,2023-12-26,CHA @ LAC,L,239,104,43,93,0.462,6,29,0.207,12,16,0.75,8,34,42,31,8,6,11,23,-9.0
22023,1610612766,CHA,Charlotte Hornets,0022300390,2023-12-23,CHA vs. DEN,L,239,95,34,88,0.386,8,28,0.286,19,23,0.826,13,34,47,23,8,11,17,15,-7.0
22023,1610612766,CHA,Charlotte Hornets,0022300365,2023-12-20,CHA @ IND,L,241,113,45,95,0.474,8,31,0.258,15,19,0.789,16,21,37,23,6,0,10,18,-31.0
22023,1610612766,CHA,Charlotte Hornets,0022300354,2023-12-18,CHA @ TOR,L,240,99,39,89,0.438,8,32,0.25,13,13,1.0,10,26,36,18,8,6,12,19,-15.0
22023,1610612766,CHA,Charlotte Hornets,0022300335,2023-12-16,CHA vs. PHI,L,239,82,33,91,0.363,7,35,0.2,9,11,0.818,8,28,36,15,3,4,11,14,-53.0
22023,1610612766,CHA,Charlotte Hornets,0022300326,2023-12-15,CHA vs. NOP,L,240,107,41,92,0.446,9,31,0.29,16,21,0.762,8,31,39,18,7,4,8,24,-5.0
22023,1610612766,CHA,Charlotte Hornets,0022300312,2023-12-13,CHA @ MIA,L,240,104,41,77,0.532,12,31,0.387,10,11,0.909,4,27,31,27,11,5,21,18,-11.0
22023,1610612766,CHA,Charlotte Hornets,0022300292,2023-12-11,CHA vs. MIA,L,240,114,40,84,0.476,17,41,0.415,17,22,0.773,6,25,31,31,3,2,10,22,-2.0
22023,1610612766,CHA,Charlotte Hornets,0022301216,2023-12-08,CHA vs. TOR,W,240,119,44,79,0.557,13,25,0.52,18,20,0.9,7,24,31,30,7,4,15,15,3.0
22023,1610612766,CHA,Charlotte Hornets,0022301211,2023-12-06,CHA @ CHI,L,241,100,39,90,0.433,10,37,0.27,12,12,1.0,12,30,42,25,9,9,16,24,-11.0
22023,1610612766,CHA,Charlotte Hornets,0022300281,2023-12-02,CHA vs. MIN,L,239,117,44,91,0.484,12,25,0.48,17,19,0.895,10,26,36,29,6,4,8,22,-6.0
22023,1610612766,CHA,Charlotte Hornets,0022300266,2023-11-30,CHA @ BKN,W,240,129,46,91,0.505,21,36,0.583,16,16,1.0,13,28,41,30,6,7,9,16,1.0
22023,1610612766,CHA,Charlotte Hornets,0022300057,2023-11-28,CHA @ NYK,L,241,91,37,89,0.416,13,31,0.419,4,7,0.571,13,28,41,21,8,2,17,14,-24.0
22023,1610612766,CHA,Charlotte Hornets,0022300248,2023-11-26,CHA @ ORL,L,241,117,44,83,0.53,13,30,0.433,16,25,0.64,5,31,36,27,6,7,18,26,-13.0
22023,1610612766,CHA,Charlotte Hornets,0022300225,2023-11-22,CHA vs. WAS,W,240,117,43,91,0.473,16,37,0.432,15,21,0.714,11,38,49,27,6,4,12,15,3.0
22023,1610612766,CHA,Charlotte Hornets,0022300217,2023-11-20,CHA vs. BOS,W,265,121,46,104,0.442,13,39,0.333,16,17,0.941,17,40,57,29,9,7,13,18,3.0
22023,1610612766,CHA,Charlotte Hornets,0022300202,2023-11-18,CHA vs. NYK,L,241,108,40,82,0.488,17,35,0.486,11,13,0.846,4,32,36,29,5,5,13,22,-14.0
22023,1610612766,CHA,Charlotte Hornets,0022300027,2023-11-17,CHA vs. MIL,L,241,99,37,91,0.407,6,26,0.231,19,22,0.864,9,34,43,18,5,2,12,14,-31.0
22023,1610612766,CHA,Charlotte Hornets,0022300017,2023-11-14,CHA vs. MIA,L,240,105,36,81,0.444,15,32,0.469,18,22,0.818,13,32,45,21,6,0,18,21,-6.0
22023,1610612766,CHA,Charlotte Hornets,0022300177,2023-11-12,CHA @ NYK,L,240,107,44,94,0.468,12,35,0.343,7,11,0.636,15,21,36,21,5,4,12,25,-22.0
22023,1610612766,CHA,Charlotte Hornets,0022300009,2023-11-10,CHA @ WAS,W,241,124,50,110,0.455,6,28,0.214,18,28,0.643,28,39,67,31,10,4,9,19,7.0
22023,1610612766,CHA,Charlotte Hornets,0022300157,2023-11-08,CHA vs. WAS,L,240,116,41,79,0.519,8,25,0.32,26,35,0.743,11,36,47,17,8,5,20,22,-16.0
22023,1610612766,CHA,Charlotte Hornets,0022300143,2023-11-05,CHA @ DAL,L,240,118,49,99,0.495,8,30,0.267,12,21,0.571,10,33,43,30,5,2,8,25,-6.0
22023,1610612766,CHA,Charlotte Hornets,0022300133,2023-11-04,CHA @ IND,W,240,125,47,88,0.534,8,20,0.4,23,23,1.0,12,29,41,23,5,10,13,20,1.0
22023,1610612766,CHA,Charlotte Hornets,0022300122,2023-11-01,CHA @ HOU,L,239,119,45,90,0.5,11,27,0.407,18,25,0.72,15,29,44,21,9,8,16,19,-9.0
22023,1610612766,CHA,Charlotte Hornets,0022300101,2023-10-30,CHA vs. BKN,L,240,121,47,96,0.49,8,31,0.258,19,20,0.95,8,31,39,33,8,5,9,23,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022300077,2023-10-27,CHA vs. DET,L,240,99,33,88,0.375,7,28,0.25,26,34,0.765,11,30,41,20,13,7,18,23,-12.0
22023,1610612766,CHA,Charlotte Hornets,0022300063,2023-10-25,CHA vs. ATL,W,240,116,43,86,0.5,11,37,0.297,19,26,0.731,12,39,51,34,5,3,19,21,6.0
12023,1610612766,CHA,Charlotte Hornets,0012300060,2023-10-19,CHA vs. BOS,L,241,99,37,88,0.42,4,28,0.143,21,26,0.808,10,39,49,24,8,5,24,17,-28.0
12023,1610612766,CHA,Charlotte Hornets,0012300038,2023-10-15,CHA vs. OKC,W,241,117,46,88,0.523,12,38,0.316,13,22,0.591,8,35,43,28,10,7,12,15,2.0
12023,1610612766,CHA,Charlotte Hornets,0012300025,2023-10-12,CHA @ WAS,L,241,92,35,94,0.372,6,30,0.2,16,24,0.667,16,50,66,19,9,9,23,24,-6.0
12023,1610612766,CHA,Charlotte Hornets,0012300016,2023-10-10,CHA @ MIA,L,239,109,36,93,0.387,10,38,0.263,27,33,0.818,14,38,52,19,10,4,16,20,-4.0
22024,1610612766,CHA,Charlotte Hornets,0022400637,2025-01-25,CHA vs. NOP,W,239,123,42,84,0.5,21,50,0.42,18,25,0.72,9,39,48,28,11,5,14,18,31.0
22024,1610612766,CHA,Charlotte Hornets,0022400630,2025-01-24,CHA vs. POR,L,241,97,32,85,0.376,9,31,0.29,24,28,0.857,16,30,46,20,9,6,16,28,-5.0
22024,1610612766,CHA,Charlotte Hornets,0022400616,2025-01-22,CHA @ MEM,L,238,120,41,86,0.477,11,31,0.355,27,32,0.844,11,22,33,27,9,4,16,19,-12.0
22024,1610612766,CHA,Charlotte Hornets,0022400599,2025-01-20,CHA vs. DAL,W,240,110,40,98,0.408,17,39,0.436,13,18,0.722,17,32,49,28,10,7,13,16,5.0
22024,1610612766,CHA,Charlotte Hornets,0022400584,2025-01-17,CHA @ CHI,W,240,125,48,96,0.5,13,34,0.382,16,20,0.8,13,31,44,26,9,2,12,13,2.0
22024,1610612766,CHA,Charlotte Hornets,0022400569,2025-01-15,CHA @ UTA,W,239,117,45,85,0.529,12,39,0.308,15,21,0.714,11,34,45,27,6,6,18,16,5.0
22024,1610612766,CHA,Charlotte Hornets,0022400547,2025-01-12,CHA @ PHX,L,239,113,41,92,0.446,15,40,0.375,16,20,0.8,15,37,52,30,10,2,16,20,-7.0
22024,1610612766,CHA,Charlotte Hornets,0022400502,2025-01-07,CHA vs. PHX,W,241,115,38,98,0.388,13,47,0.277,26,29,0.897,20,39,59,23,9,5,11,19,11.0
22024,1610612766,CHA,Charlotte Hornets,0022400488,2025-01-05,CHA @ CLE,L,239,105,38,91,0.418,15,42,0.357,14,19,0.737,13,35,48,19,9,4,15,18,-10.0
22024,1610612766,CHA,Charlotte Hornets,0022400469,2025-01-03,CHA @ DET,L,239,94,33,80,0.413,9,30,0.3,19,30,0.633,9,36,45,25,8,6,17,10,-4.0
22024,1610612766,CHA,Charlotte Hornets,0022400442,2024-12-30,CHA vs. CHI,L,265,108,42,101,0.416,10,43,0.233,14,20,0.7,9,47,56,23,8,6,14,20,-7.0
22024,1610612766,CHA,Charlotte Hornets,0022400428,2024-12-28,CHA vs. OKC,L,239,94,29,80,0.363,11,34,0.324,25,28,0.893,8,36,44,17,9,5,18,16,-12.0
22024,1610612766,CHA,Charlotte Hornets,0022400412,2024-12-26,CHA @ WAS,L,239,110,41,94,0.436,17,42,0.405,11,14,0.786,11,39,50,31,6,4,18,23,-3.0
22024,1610612766,CHA,Charlotte Hornets,0022400391,2024-12-23,CHA vs. HOU,L,239,101,37,89,0.416,10,36,0.278,17,24,0.708,11,33,44,25,8,6,11,15,-13.0
22024,1610612766,CHA,Charlotte Hornets,0022400373,2024-12-20,CHA @ PHI,L,242,98,36,78,0.462,10,31,0.323,16,21,0.762,13,31,44,22,7,4,17,19,-10.0
22024,1610612766,CHA,Charlotte Hornets,0022400362,2024-12-19,CHA @ WAS,L,241,114,43,106,0.406,8,43,0.186,20,27,0.741,22,30,52,30,12,2,8,21,-9.0
22024,1610612766,CHA,Charlotte Hornets,0022401222,2024-12-16,CHA vs. PHI,L,240,108,42,83,0.506,12,38,0.316,12,21,0.571,9,29,38,30,12,8,20,27,-13.0
22024,1610612766,CHA,Charlotte Hornets,0022401212,2024-12-13,CHA @ CHI,L,241,95,35,98,0.357,8,46,0.174,17,21,0.81,17,37,54,22,7,5,16,20,-14.0
22024,1610612766,CHA,Charlotte Hornets,0022400349,2024-12-08,CHA @ IND,W,240,113,40,78,0.513,14,29,0.483,19,26,0.731,10,35,45,24,11,3,24,18,4.0
22024,1610612766,CHA,Charlotte Hornets,0022400340,2024-12-07,CHA vs. CLE,L,240,102,37,86,0.43,11,39,0.282,17,19,0.895,10,27,37,21,6,5,10,27,-14.0
22024,1610612766,CHA,Charlotte Hornets,0022400327,2024-12-05,CHA @ NYK,L,240,101,40,89,0.449,15,39,0.385,6,10,0.6,10,30,40,27,3,4,10,22,-24.0
22024,1610612766,CHA,Charlotte Hornets,0022400050,2024-12-03,CHA vs. PHI,L,242,104,34,77,0.442,13,34,0.382,23,28,0.821,15,32,47,22,5,3,15,17,-6.0
22024,1610612766,CHA,Charlotte Hornets,0022400300,2024-11-30,CHA vs. ATL,L,240,104,35,94,0.372,18,48,0.375,16,19,0.842,18,27,45,23,13,6,14,23,-3.0
22024,1610612766,CHA,Charlotte Hornets,0022400040,2024-11-29,CHA vs. NYK,L,239,98,36,89,0.404,15,47,0.319,11,15,0.733,14,25,39,25,8,6,13,19,-1.0
22024,1610612766,CHA,Charlotte Hornets,0022400286,2024-11-27,CHA vs. MIA,L,241,94,37,98,0.378,17,51,0.333,3,8,0.375,16,27,43,22,10,5,13,19,-4.0
22024,1610612766,CHA,Charlotte Hornets,0022400277,2024-11-25,CHA vs. ORL,L,240,84,31,75,0.413,7,32,0.219,15,19,0.789,13,39,52,14,6,5,26,20,-11.0
22024,1610612766,CHA,Charlotte Hornets,0022400268,2024-11-23,CHA @ MIL,L,239,119,41,100,0.41,19,47,0.404,18,21,0.857,14,34,48,22,6,5,10,21,-6.0
22024,1610612766,CHA,Charlotte Hornets,0022400260,2024-11-21,CHA vs. DET,W,266,123,44,93,0.473,20,44,0.455,15,21,0.714,11,32,43,23,12,5,15,22,2.0
22024,1610612766,CHA,Charlotte Hornets,0022400022,2024-11-19,CHA @ BKN,L,241,115,38,82,0.463,20,37,0.541,19,22,0.864,13,31,44,25,6,8,21,20,-1.0
22024,1610612766,CHA,Charlotte Hornets,0022400236,2024-11-17,CHA @ CLE,L,240,114,42,103,0.408,20,52,0.385,10,12,0.833,17,23,40,34,12,6,9,23,-14.0
22024,1610612766,CHA,Charlotte Hornets,0022400229,2024-11-16,CHA vs. MIL,W,240,115,41,93,0.441,15,42,0.357,18,21,0.857,16,37,53,25,7,4,10,16,1.0
22024,1610612766,CHA,Charlotte Hornets,0022400003,2024-11-12,CHA @ ORL,L,241,89,34,84,0.405,13,38,0.342,8,14,0.571,8,40,48,22,7,3,22,18,-25.0
22024,1610612766,CHA,Charlotte Hornets,0022400205,2024-11-10,CHA @ PHI,L,265,105,36,95,0.379,14,54,0.259,19,22,0.864,12,38,50,22,10,5,19,22,-2.0
22024,1610612766,CHA,Charlotte Hornets,0022400184,2024-11-08,CHA vs. IND,W,239,103,38,90,0.422,17,50,0.34,10,12,0.833,13,43,56,23,6,7,14,16,20.0
22024,1610612766,CHA,Charlotte Hornets,0022400169,2024-11-06,CHA vs. DET,W,241,108,39,90,0.433,14,44,0.318,16,16,1.0,8,39,47,22,5,4,12,16,1.0
22024,1610612766,CHA,Charlotte Hornets,0022400162,2024-11-04,CHA @ MIN,L,240,93,35,88,0.398,10,42,0.238,13,16,0.813,9,29,38,19,10,1,14,22,-21.0
22024,1610612766,CHA,Charlotte Hornets,0022400141,2024-11-02,CHA vs. BOS,L,239,103,40,91,0.44,17,42,0.405,6,9,0.667,7,27,34,24,10,1,13,25,-10.0
22024,1610612766,CHA,Charlotte Hornets,0022400132,2024-11-01,CHA vs. BOS,L,241,109,42,91,0.462,19,48,0.396,6,12,0.5,12,30,42,20,5,5,14,26,-15.0
22024,1610612766,CHA,Charlotte Hornets,0022400117,2024-10-30,CHA vs. TOR,W,239,138,49,94,0.521,20,45,0.444,20,25,0.8,14,24,38,31,9,8,15,24,5.0
22024,1610612766,CHA,Charlotte Hornets,0022400088,2024-10-26,CHA vs. MIA,L,241,106,39,89,0.438,13,41,0.317,15,21,0.714,15,31,46,20,6,5,17,24,-8.0
22024,1610612766,CHA,Charlotte Hornets,0022400079,2024-10-25,CHA @ ATL,L,241,120,37,96,0.385,21,51,0.412,25,31,0.806,22,31,53,22,7,4,17,28,-5.0
22024,1610612766,CHA,Charlotte Hornets,0022400068,2024-10-23,CHA @ HOU,W,241,110,38,85,0.447,15,39,0.385,19,24,0.792,15,41,56,20,6,10,16,21,5.0
12024,1610612766,CHA,Charlotte Hornets,0012400061,2024-10-17,CHA @ IND,L,266,116,42,89,0.472,17,42,0.405,15,23,0.652,11,41,52,28,11,8,32,30,-5.0
12024,1610612766,CHA,Charlotte Hornets,0012400052,2024-10-15,CHA @ NYK,L,239,105,37,97,0.381,18,49,0.367,13,15,0.867,12,33,45,22,8,5,13,19,-6.0
12024,1610612766,CHA,Charlotte Hornets,0012400027,2024-10-10,CHA @ MEM,W,238,119,46,92,0.5,18,43,0.419,9,11,0.818,13,35,48,22,9,6,21,21,25.0
12024,1610612766,CHA,Charlotte Hornets,0012400015,2024-10-08,CHA vs. MIA,W,241,111,35,92,0.38,14,51,0.275,27,35,0.771,15,40,55,19,7,7,21,21,3.0
12024,1610612766,CHA,Charlotte Hornets,0012400006,2024-10-06,CHA vs. NYK,L,241,109,41,82,0.5,17,38,0.447,10,18,0.556,8,38,46,27,3,6,19,24,-2.0
